iter_n,timestamp,prompt_hash,model_id,judge_model,n_samples,judge_pass,judge_pass_pct,exact_match_pct,canonical_pass,canonical_total,catastrophic,hallucination_any,latency_p50_ms,cost_runner_usd,cost_judge_usd,iter_dir
1,2026-05-02T07:49:50.242109+00:00,15261ddfbe12,qwen3-32b-groq,claude-opus-4-7,60,50,83.33,73.33,7,9,5,13,1487.8,0.01741,4.097295,iterate/results/iter-001-15261ddfbe12
2,2026-05-02T08:02:46.701138+00:00,ca020ba8648d,qwen3-32b-groq,claude-sonnet-4-6,80,44,55.0,52.5,6,9,8,19,386.9,0.017794,4.30467,iterate/results/iter-002-ca020ba8648d
3,2026-05-02T08:13:49.908436+00:00,ca020ba8648d,qwen3-32b-groq,claude-haiku-4-5,80,46,57.5,52.5,6,9,8,19,406.7,0.017491,4.220565,iterate/results/iter-003-ca020ba8648d
4,2026-05-02T08:16:12.023877+00:00,ca020ba8648d,qwen3-32b-groq,claude-opus-4-7,80,56,70.0,55.0,6,9,4,13,368.5,0.017857,5.59572,iterate/results/iter-004-ca020ba8648d
5,2026-05-02T08:18:46.148047+00:00,bf8b8a662180,qwen3-32b-groq,claude-opus-4-7,80,63,78.75,60.0,7,9,4,16,434.1,0.015628,5.603535,iterate/results/iter-005-bf8b8a662180
6,2026-05-02T08:33:07.505279+00:00,69c30f7cec32,qwen3-32b-groq,claude-opus-4-7,80,63,78.75,60.0,6,9,5,14,430.0,0.024234,5.600655,iterate/results/iter-006-69c30f7cec32
7,2026-05-02T09:00:46.622558+00:00,69c30f7cec32,qwen3-32b-groq,claude-opus-4-7,80,62,77.5,58.75,6,9,6,12,371.0,0.024233,5.57919,iterate/results/iter-007-69c30f7cec32
7,2026-05-02T09:00:46.623808+00:00,69c30f7cec32,gpt-oss-120b-groq,claude-opus-4-7,80,69,86.25,70.0,6,9,5,17,976.4,0.025135,5.57919,iterate/results/iter-007-69c30f7cec32
8,2026-05-02T09:17:06.130418+00:00,3c7fcc6f74e7,qwen3-32b-groq,claude-opus-4-7,80,66,82.5,67.5,6,9,5,10,393.8,0.022402,5.571675,iterate/results/iter-008-3c7fcc6f74e7
8,2026-05-02T09:17:06.131769+00:00,3c7fcc6f74e7,gpt-oss-120b-groq,claude-opus-4-7,80,69,86.25,71.25,6,9,5,17,1006.9,0.02517,5.571675,iterate/results/iter-008-3c7fcc6f74e7
9,2026-05-02T09:19:49.842459+00:00,e774babcbb7b,qwen3-32b-groq,claude-opus-4-7,80,70,87.5,70.0,6,9,5,14,407.3,0.025842,5.568623,iterate/results/iter-009-e774babcbb7b
9,2026-05-02T09:19:49.843965+00:00,e774babcbb7b,gpt-oss-120b-groq,claude-opus-4-7,80,73,91.25,75.0,6,9,6,15,1033.4,0.027577,5.568623,iterate/results/iter-009-e774babcbb7b
10,2026-05-02T09:48:29.501596+00:00,b0c7f47dd779,qwen3-32b-groq,claude-opus-4-7,80,66,82.5,68.75,5,9,5,15,395.0,0.031633,5.575695,iterate/results/iter-010-b0c7f47dd779
10,2026-05-02T09:48:29.503030+00:00,b0c7f47dd779,gpt-oss-120b-groq,claude-opus-4-7,80,72,90.0,71.25,8,9,5,14,1161.6,0.028045,5.575695,iterate/results/iter-010-b0c7f47dd779
11,2026-05-02T09:53:50.513088+00:00,de08509651e8,qwen3-32b-groq,claude-opus-4-7,80,69,86.25,70.0,6,9,5,13,397.3,0.030454,5.561422,iterate/results/iter-011-de08509651e8
11,2026-05-02T09:53:50.514247+00:00,de08509651e8,gpt-oss-120b-groq,claude-opus-4-7,80,72,90.0,72.5,6,9,6,12,968.8,0.028304,5.561422,iterate/results/iter-011-de08509651e8
12,2026-05-02T09:57:14.107920+00:00,77dbcdebbd73,qwen3-32b-groq,claude-opus-4-7,80,67,83.75,66.25,6,9,5,13,412.4,0.028558,5.581372,iterate/results/iter-012-77dbcdebbd73
12,2026-05-02T09:57:14.109136+00:00,77dbcdebbd73,gpt-oss-120b-groq,claude-opus-4-7,80,72,90.0,72.5,6,9,7,14,1105.3,0.030424,5.581372,iterate/results/iter-012-77dbcdebbd73
13,2026-05-02T18:39:33.621248+00:00,d675d08cea45,qwen3-32b-groq,claude-opus-4-7,80,68,85.0,67.5,6,9,5,14,493.2,0.030196,5.57112,iterate/results/iter-013-d675d08cea45
13,2026-05-02T18:39:33.623293+00:00,d675d08cea45,gpt-oss-120b-groq,claude-opus-4-7,80,69,86.25,70.0,6,9,7,14,1046.3,0.032776,5.57112,iterate/results/iter-013-d675d08cea45
14,2026-05-02T18:47:39.418505+00:00,80c15285f7f1,qwen3-32b-groq,claude-opus-4-7,80,68,85.0,68.75,6,9,6,16,522.4,0.030862,5.583158,iterate/results/iter-014-80c15285f7f1
14,2026-05-02T18:47:39.420355+00:00,80c15285f7f1,gpt-oss-120b-groq,claude-opus-4-7,80,72,90.0,73.75,6,9,7,17,1058.3,0.028014,5.583158,iterate/results/iter-014-80c15285f7f1
15,2026-05-02T19:56:37.175194+00:00,f637db77042f,qwen3-32b-groq,claude-opus-4-7,80,68,85.0,68.75,6,9,7,13,503.3,0.031692,5.581823,iterate/results/iter-015-f637db77042f
15,2026-05-02T19:56:37.176898+00:00,f637db77042f,gpt-oss-120b-groq,claude-opus-4-7,80,72,90.0,75.0,6,9,6,14,1108.3,0.029209,5.581823,iterate/results/iter-015-f637db77042f
16,2026-05-02T20:02:17.422962+00:00,e3ca9507ebad,qwen3-32b-groq,claude-opus-4-7,80,65,81.25,66.25,6,9,9,16,544.7,0.03148,5.570595,iterate/results/iter-016-e3ca9507ebad
16,2026-05-02T20:02:17.424635+00:00,e3ca9507ebad,gpt-oss-120b-groq,claude-opus-4-7,80,73,91.25,75.0,6,9,7,15,1030.5,0.029031,5.570595,iterate/results/iter-016-e3ca9507ebad
17,2026-05-02T20:19:45.506680+00:00,aa3997f49e1e,qwen3-32b-groq,claude-opus-4-7,80,67,83.75,66.25,6,9,8,16,567.4,0.029661,5.58876,iterate/results/iter-017-aa3997f49e1e
17,2026-05-02T20:19:45.508485+00:00,aa3997f49e1e,gpt-oss-120b-groq,claude-opus-4-7,80,71,88.75,75.0,6,9,6,14,989.7,0.030599,5.58876,iterate/results/iter-017-aa3997f49e1e
18,2026-05-02T20:23:49.235750+00:00,ac16083de259,qwen3-32b-groq,claude-opus-4-7,80,67,83.75,70.0,6,9,6,14,546.4,0.033416,5.568075,iterate/results/iter-018-ac16083de259
18,2026-05-02T20:23:49.238081+00:00,ac16083de259,gpt-oss-120b-groq,claude-opus-4-7,80,72,90.0,76.25,6,9,7,16,1048.9,0.027963,5.568075,iterate/results/iter-018-ac16083de259
19,2026-05-02T20:29:49.881456+00:00,f7728e2dafb6,qwen3-32b-groq,claude-opus-4-7,80,66,82.5,65.0,7,9,6,17,454.6,0.032531,5.57352,iterate/results/iter-019-f7728e2dafb6
19,2026-05-02T20:29:49.883371+00:00,f7728e2dafb6,gpt-oss-120b-groq,claude-opus-4-7,80,71,88.75,75.0,6,9,6,15,1060.4,0.032313,5.57352,iterate/results/iter-019-f7728e2dafb6
20,2026-05-02T20:36:34.225617+00:00,04a155da14eb,qwen3-32b-groq,claude-opus-4-7,80,68,85.0,65.0,7,9,6,13,550.3,0.024251,5.56851,iterate/results/iter-020-04a155da14eb
20,2026-05-02T20:36:34.228149+00:00,04a155da14eb,gpt-oss-120b-groq,claude-opus-4-7,80,70,87.5,76.25,5,9,8,16,974.9,0.026822,5.56851,iterate/results/iter-020-04a155da14eb
21,2026-05-02T20:47:31.382316+00:00,90473b58f4c9,qwen3-32b-groq,claude-opus-4-7,80,68,85.0,67.5,7,9,6,15,419.7,0.024014,5.578342,iterate/results/iter-021-90473b58f4c9
21,2026-05-02T20:47:31.384476+00:00,90473b58f4c9,gpt-oss-120b-groq,claude-opus-4-7,80,70,87.5,76.25,5,9,7,13,881.4,0.026432,5.578342,iterate/results/iter-021-90473b58f4c9
22,2026-05-02T20:54:39.985926+00:00,17d4e014f68a,qwen3-32b-groq,claude-opus-4-7,80,65,81.25,65.0,6,9,5,14,463.1,0.028082,5.580278,iterate/results/iter-022-17d4e014f68a
22,2026-05-02T20:54:39.989293+00:00,17d4e014f68a,gpt-oss-120b-groq,claude-opus-4-7,80,70,87.5,72.5,6,9,6,14,1178.4,0.032898,5.580278,iterate/results/iter-022-17d4e014f68a
23,2026-05-02T21:37:07.911562+00:00,3bd8c7db2f09,qwen3-32b-groq,claude-opus-4-7,80,67,83.75,68.75,6,9,5,15,492.3,0.027252,5.584207,iterate/results/iter-023-3bd8c7db2f09
23,2026-05-02T21:37:07.913118+00:00,3bd8c7db2f09,gpt-oss-120b-groq,claude-opus-4-7,80,71,88.75,71.25,6,9,6,16,950.8,0.027805,5.584207,iterate/results/iter-023-3bd8c7db2f09
24,2026-05-02T22:19:06.235856+00:00,1cb9ce82aeba,qwen3-32b-groq,claude-opus-4-7,80,68,85.0,68.75,6,9,6,14,571.5,0.031141,5.564258,iterate/results/iter-024-1cb9ce82aeba
24,2026-05-02T22:19:06.238294+00:00,1cb9ce82aeba,gpt-oss-120b-groq,claude-opus-4-7,80,71,88.75,67.5,7,9,6,14,926.1,0.02892,5.564258,iterate/results/iter-024-1cb9ce82aeba
25,2026-05-02T22:33:41.841379+00:00,7cccb33806f9,qwen3-32b-groq,claude-opus-4-7,80,71,88.75,70.0,7,9,4,16,521.6,0.033269,5.573017,iterate/results/iter-025-7cccb33806f9
25,2026-05-02T22:33:41.843217+00:00,7cccb33806f9,gpt-oss-120b-groq,claude-opus-4-7,80,72,90.0,71.25,7,9,4,17,1104.2,0.031839,5.573017,iterate/results/iter-025-7cccb33806f9
26,2026-05-02T22:40:37.958944+00:00,0ae8320a5067,qwen3-32b-groq,claude-opus-4-7,80,70,87.5,71.25,7,9,5,17,435.9,0.035579,5.57595,iterate/results/iter-026-0ae8320a5067
26,2026-05-02T22:40:37.960956+00:00,0ae8320a5067,gpt-oss-120b-groq,claude-opus-4-7,80,71,88.75,73.75,7,9,6,18,1054.8,0.032994,5.57595,iterate/results/iter-026-0ae8320a5067
27,2026-05-02T23:00:29.111278+00:00,0a95917c54f0,qwen3-32b-groq,claude-opus-4-7,80,69,86.25,66.25,7,9,6,18,427.4,0.036129,5.57286,iterate/results/iter-027-0a95917c54f0
27,2026-05-02T23:00:29.112826+00:00,0a95917c54f0,gpt-oss-120b-groq,claude-opus-4-7,80,72,90.0,76.25,7,9,7,16,1575.8,0.036337,5.57286,iterate/results/iter-027-0a95917c54f0
28,2026-05-02T23:33:51.891641+00:00,9890460e0f5c,qwen3-32b-groq,claude-opus-4-7,80,67,83.75,70.0,7,9,5,17,493.1,0.042926,5.57217,iterate/results/iter-028-9890460e0f5c
28,2026-05-02T23:33:51.894381+00:00,9890460e0f5c,gpt-oss-120b-groq,claude-opus-4-7,80,73,91.25,80.0,8,9,4,14,1242.9,0.036145,5.57217,iterate/results/iter-028-9890460e0f5c
29,2026-05-03T00:05:40.019645+00:00,396b462285ca,qwen3-32b-groq,claude-opus-4-7,80,69,86.25,68.75,6,9,4,14,467.3,0.044328,5.571473,iterate/results/iter-029-396b462285ca
29,2026-05-03T00:05:40.021741+00:00,396b462285ca,gpt-oss-120b-groq,claude-opus-4-7,80,69,86.25,73.75,8,9,8,17,1221.2,0.03898,5.571473,iterate/results/iter-029-396b462285ca
30,2026-05-03T00:21:09.983656+00:00,c7489132334a,qwen3-32b-groq,claude-opus-4-7,80,70,87.5,70.0,9,9,5,17,475.9,0.042071,5.57331,iterate/results/iter-030-c7489132334a
30,2026-05-03T00:21:09.986056+00:00,c7489132334a,gpt-oss-120b-groq,claude-opus-4-7,80,70,87.5,71.25,8,9,6,16,1074.0,0.036891,5.57331,iterate/results/iter-030-c7489132334a
31,2026-05-03T00:46:46.285756+00:00,b7e8290b6d0f,qwen3-32b-groq,claude-opus-4-7,80,70,87.5,71.25,9,9,6,16,466.1,0.0448,5.569935,iterate/results/iter-031-b7e8290b6d0f
31,2026-05-03T00:46:46.287758+00:00,b7e8290b6d0f,gpt-oss-120b-groq,claude-opus-4-7,80,72,90.0,75.0,8,9,5,15,1131.5,0.039398,5.569935,iterate/results/iter-031-b7e8290b6d0f
32,2026-05-03T01:23:18.022573+00:00,3e518efe5341,qwen3-32b-groq,claude-opus-4-7,80,65,81.25,67.5,6,9,5,14,575.5,0.052311,5.55666,iterate/results/iter-032-3e518efe5341
32,2026-05-03T01:23:18.024990+00:00,3e518efe5341,gpt-oss-120b-groq,claude-opus-4-7,80,72,90.0,77.5,8,9,4,15,1142.2,0.04362,5.55666,iterate/results/iter-032-3e518efe5341
33,2026-05-03T07:45:30.603102+00:00,e774babcbb7b,qwen3-32b-groq,claude-opus-4-7,80,69,86.25,68.75,6,9,4,14,523.8,0.026436,4.759759,iterate/results/iter-033-e774babcbb7b
33,2026-05-03T07:45:30.605269+00:00,e774babcbb7b,gpt-oss-20b,claude-opus-4-7,80,65,81.25,67.5,5,9,7,19,4424.8,0.011438,4.759759,iterate/results/iter-033-e774babcbb7b
33,2026-05-03T07:45:30.606169+00:00,e774babcbb7b,laguna-xs-2-free,claude-opus-4-7,80,19,23.75,18.75,5,9,6,9,557.6,0,4.759759,iterate/results/iter-033-e774babcbb7b
33,2026-05-03T07:45:30.607007+00:00,e774babcbb7b,qwen3-6-flash,claude-opus-4-7,80,75,93.75,77.5,7,9,2,14,5653.7,0.191031,4.759759,iterate/results/iter-033-e774babcbb7b
35,2026-05-03T17:35:25.716847+00:00,e774babcbb7b,qwen3-32b-groq,claude-opus-4-7,80,69,86.25,70.0,6,9,4,15,503.6,0.026361,3.7275,iterate/results/iter-035-e774babcbb7b
35,2026-05-03T17:35:25.718763+00:00,e774babcbb7b,gpt-oss-20b,claude-opus-4-7,80,0,0.0,0.0,0,9,0,0,0.0,0,3.7275,iterate/results/iter-035-e774babcbb7b
35,2026-05-03T17:35:25.719889+00:00,e774babcbb7b,qwen3-6-flash,claude-opus-4-7,80,67,83.75,71.25,5,9,6,18,814.1,0.038077,3.7275,iterate/results/iter-035-e774babcbb7b
