pipeline,config,model_id,run_id,n,judge_pass_pct,exact_match_pct,canonical_pass,canonical_total,catastrophic,halluc_any_pct,halluc_fab_pct,lat_p50_ms,lat_p95_ms,ttft_p50_ms,cost_total_usd,determinism_pct_identical,determinism_edit_p99,determinism_run,source_dir
impeller-stem,baseline-default,impeller-stem-baseline,impeller-stem-full,501,45.71,38.52,3,9,55,18.36,10.18,44.8,106.5,,0.0,,,,results/impeller-stem-full
impeller-stem→llm,iter009-prompt,gpt-oss-120b-groq,chained-full-impeller-stem-gpt-oss-120b-groq-iter09,501,81.64,72.26,5,9,33,22.55,12.77,736.1,1868.1,656.1,0.139564,76.0,69.0,determinism-iter009,results/chained-full-impeller-stem-gpt-oss-120b-groq-iter09
impeller-stem→llm,iter009-prompt,qwen3-6-35b,chained-full-impeller-stem-qwen3-6-35b-iter09,502,81.08,68.53,5,9,43,23.31,13.75,876.5,6881.5,635.3,0.229834,,,,results/chained-full-impeller-stem-qwen3-6-35b-iter09
impeller-stem→llm,iter009-prompt+reasoning-off,qwen3-32b-groq,chained-full-impeller-stem-qwen3-32b-groq-iter09-api-reasoning-off,501,76.45,63.67,4,9,46,22.75,14.17,401.6,916.5,365.8,0.176614,80.0,9.0,determinism-iter009,results/chained-full-impeller-stem-qwen3-32b-groq-iter09-api-reasoning-off
impeller-stem→llm,iter009-prompt,granite-4-1-8b,chained-full-impeller-stem-granite-4-1-8b-iter09,501,72.06,60.08,4,9,62,27.54,15.57,245.8,672.2,164.8,0.054123,,,,results/chained-full-impeller-stem-granite-4-1-8b-iter09
impeller-stem→llm,iter009-prompt,nemotron-nano-9b,chained-full-impeller-stem-nemotron-nano-9b-v2-iter09,501,65.87,54.29,4,9,57,30.34,17.37,1092.7,1394.4,761.3,0.045297,,,,results/chained-full-impeller-stem-nemotron-nano-9b-v2-iter09
llm-only,base-prompt-default,gpt-5-5,phase1-smoke-20260502T021436Z,501,92.81,75.25,6,9,7,12.38,6.59,1397.8,3563.7,1333.5,0.516482,74.0,3,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,gemini-3-flash-preview,phase1-smoke-20260502T021436Z,501,90.82,75.65,8,9,11,12.18,6.19,1749.0,5503.7,1737.8,,90.0,27,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,grok-4,phase1-smoke-20260502T021436Z,501,90.22,73.05,7,9,14,11.98,7.19,15960.5,43083.4,14002.0,4.949432,,,determinism-remaining-49-iter009 (FAILED),results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,gemini-3-1-pro-preview,phase1-smoke-20260502T021436Z,501,89.02,69.46,7,9,11,10.98,5.99,3803.5,9044.0,3760.0,,96.0,2,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,claude-opus-4-7,phase1-smoke-20260502T021436Z,501,88.62,59.88,6,9,15,13.57,7.39,,1577.4,,,86.0,440,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,claude-sonnet-4-6,phase1-smoke-20260502T021436Z,501,85.23,60.68,7,9,15,14.77,7.58,1114.4,1822.5,787.9,,96.0,766,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,qwen3-32b-groq,phase1-smoke-20260502T021436Z,501,83.43,67.86,7,9,38,18.56,7.98,1409.6,3318.6,763.1,0.142326,80.0,9.0,determinism-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,deepseek-v4-flash,deepseek-v4-flash-20260503T074154Z,501,83.43,66.47,7,9,23,16.57,6.99,2541.2,16402.4,4115.8,0.034494,74.0,246,determinism-remaining-49-iter009,results/deepseek-v4-flash-20260503T074154Z
llm-only,base-prompt-default,nemotron-3-super-120b,phase1-smoke-20260502T021436Z,501,81.84,68.66,7,9,44,18.96,11.38,6418.1,22820.0,9757.7,0.041815,52.0,1006,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,reasoning-off,qwen3-5-27b,nothink-rerun-20260503T181812Z,501,81.64,64.67,6,9,27,16.57,8.98,1000.3,3669.8,688.8,0.039311,76.0,5.0,determinism-iter009,results/nothink-rerun-20260503T181812Z
llm-only,base-prompt-default,gpt-oss-120b-groq,phase1-smoke-20260502T021436Z,501,81.04,69.26,7,9,39,15.17,8.98,607.8,1761.2,724.2,0.072081,76.0,69.0,determinism-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,gpt-5-4-mini,phase1-smoke-20260502T021436Z,501,79.64,62.67,4,9,22,14.77,6.99,417.1,640.0,359.8,0.018604,80.0,18,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,gpt-oss-120b,phase1-smoke-20260502T021436Z,501,79.44,67.86,4,9,45,18.56,9.78,3175.9,14009.9,2390.0,0.034725,32.0,49,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,reasoning-off,deepseek-v4-flash,deepseek-v4-flash-nothink-20260503T172916Z,501,78.44,59.08,6,9,26,17.96,8.38,886.2,4905.1,731.2,0.014884,74.0,246,determinism-remaining-49-iter009,results/deepseek-v4-flash-nothink-20260503T172916Z
llm-only,base-prompt-default,kimi-k2-6,kimi-k2-6-20260503T055658Z,501,77.84,69.46,7,9,89,28.94,4.79,11952.5,53498.3,,,66.0,39,determinism-remaining-49-iter009,results/kimi-k2-6-20260503T055658Z
llm-only,base-prompt-default,qwen3-5-122b,phase1-smoke-20260502T021436Z,501,77.64,64.47,7,9,62,23.95,9.78,13897.6,55927.4,,3.80688,84.0,17.0,determinism-iter009,results/phase1-smoke-20260502T021436Z
llm-only,reasoning-off,qwen3-5-122b,nothink-rerun-20260503T181812Z,501,76.05,61.08,6,9,31,18.76,9.38,770.5,2408.5,605.4,0.048766,84.0,17.0,determinism-iter009,results/nothink-rerun-20260503T181812Z
llm-only,base-prompt-default,qwen3-next-80b,phase1-smoke-20260502T021436Z,501,75.65,60.28,6,9,31,18.16,10.18,624.5,1358.6,534.4,0.017658,82.0,14.0,determinism-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,qwen3-5-27b,phase1-smoke-20260502T021436Z,501,75.45,58.08,5,9,87,25.95,11.78,12625.0,98811.9,,2.369762,76.0,5.0,determinism-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,gpt-oss-20b,phase1-smoke-20260502T021436Z,501,75.45,64.87,5,9,57,20.96,10.58,2164.0,13624.4,36513.4,0.033898,50.0,57,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,gpt-oss-20b-groq,phase1-smoke-20260502T021436Z,501,75.25,64.47,5,9,55,20.36,10.38,620.3,2219.0,,0.043063,22.0,52,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,qwen3-14b,phase1-smoke-20260502T021436Z,501,74.45,58.88,6,9,49,19.96,8.98,11775.6,21302.4,4930.7,0.090989,88.0,7,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,llama-4-maverick,phase1-smoke-20260502T021436Z,501,74.25,58.88,5,9,46,24.55,10.78,691.3,1354.0,480.6,0.026711,60.0,545,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,claude-haiku-4-5,phase1-smoke-20260502T021436Z,501,73.85,55.69,5,9,43,21.56,11.98,536.3,1313.1,419.5,,92.0,439,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,deepseek-v3-2,phase1-smoke-20260502T021436Z,501,73.85,59.68,5,9,21,16.17,8.38,1975.7,3751.6,1649.0,0.027603,64.0,33.0,determinism-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,qwen3-235b,phase1-smoke-20260502T021436Z,501,73.45,58.08,4,9,37,24.35,11.38,1195.4,5970.6,632.4,0.012875,60.0,12,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,gpt-oss-120b-nitro,gpt-oss-120b-nitro-20260503T074257Z,501,73.25,62.28,6,9,39,24.75,10.98,345.7,888.1,334.9,0.113485,32.0,16,determinism-remaining-49-iter009,results/gpt-oss-120b-nitro-20260503T074257Z
llm-only,base-prompt-default,mistral-small-2603,phase1-smoke-20260502T021436Z,501,73.05,30.74,5,9,36,25.75,9.78,604.8,1141.0,507.6,0.014701,60.0,40,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,nemotron-3-nano-30b,phase1-smoke-20260502T021436Z,501,73.05,63.07,6,9,53,20.56,12.97,4426.1,17149.0,4244.0,0.039647,26.0,21,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,gpt-oss-120b-cerebras,phase1-smoke-20260502T021436Z,501,72.65,62.67,6,9,42,25.75,11.58,401.6,1213.6,621.6,0.113408,4.0,20,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,mistral-small-3-2-24b,phase1-smoke-20260502T021436Z,501,72.46,46.31,3,9,37,26.35,10.78,437.1,956.0,302.6,0.009258,72.0,22,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,qwen3-235b-cerebras,phase1-smoke-20260502T021436Z,501,71.46,52.89,5,9,36,24.35,11.58,269.2,804.1,245.3,,20.0,30,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,deepseek-v3-1-terminus,phase1-smoke-20260502T021436Z,501,71.06,59.68,4,9,19,15.37,7.78,1621.3,3190.8,1289.2,0.026368,68.0,8,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,llama-3-3-70b,phase1-smoke-20260502T021436Z,501,69.66,48.3,5,9,72,26.95,16.17,552.5,1233.2,396.0,,64.0,18,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,gemma-3-27b-it,phase1-smoke-20260502T021436Z,501,69.46,50.5,6,9,49,22.95,11.38,837.0,5923.9,561.8,0.010354,70.0,312,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,qwen3-5-397b,phase1-smoke-20260502T021436Z,501,69.46,59.88,6,9,134,33.33,2.99,17988.0,140963.5,,,78.0,4.0,determinism-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,llama-3-1-70b,phase1-smoke-20260502T021436Z,501,68.46,39.32,7,9,78,28.54,16.37,505.6,1108.7,249.6,0.051124,70.0,21,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,reasoning-off,nemotron-3-super-120b,nothink-rerun-20260503T181812Z,501,68.06,56.49,6,9,36,18.16,8.58,896.1,8796.2,488.3,0.018741,52.0,1006,determinism-remaining-49-iter009,results/nothink-rerun-20260503T181812Z
llm-only,base-prompt-default,llama-3-3-70b-groq,phase1-smoke-20260502T021436Z,501,67.66,45.51,5,9,77,29.14,19.36,358.4,685.4,328.8,0.070825,74.0,21,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,nemotron-nano-9b,phase1-smoke-20260502T021436Z,501,67.07,52.5,5,9,64,26.35,10.78,3746.4,10076.2,2346.1,0.037409,92.0,14,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,qwen3-8b,phase1-smoke-20260502T021436Z,501,66.67,51.1,6,9,43,19.16,11.38,7201.3,24161.7,7035.7,0.130623,20.0,33,determinism-remaining-49-iter009 (PARTIAL — credit exhaustion),results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,olmo-3-1-32b,phase1-smoke-20260502T021436Z,501,66.27,52.89,5,9,66,26.75,16.77,358.9,753.3,201.6,0.023305,,,determinism-remaining-49-iter009 (FAILED),results/phase1-smoke-20260502T021436Z
llm-only,reasoning-off,qwen3-14b,nothink-rerun-20260503T181812Z,501,63.47,49.7,5,9,54,19.36,8.78,8110.2,28427.1,,0.054306,88.0,7,determinism-remaining-49-iter009,results/nothink-rerun-20260503T181812Z
llm-only,base-prompt-default,nemotron-super-49b,phase1-smoke-20260502T021436Z,501,61.68,51.1,3,9,139,33.93,6.19,8967.3,20221.3,,0.125188,44.0,1528,determinism-remaining-49-iter009 (PARTIAL — credit exhaustion),results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,qwen3-30b,phase1-smoke-20260502T021436Z,501,60.68,46.71,3,9,47,23.55,9.38,1036.3,4411.4,780.0,0.011794,64.0,31,determinism-remaining-49-iter009 (PARTIAL — credit exhaustion),results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,llama-4-scout-groq,phase1-smoke-20260502T021436Z,501,60.48,45.51,3,9,65,29.34,15.37,257.9,674.8,217.9,0.013112,6.0,60,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,granite-4-1-8b,phase1-smoke-20260502T021436Z,501,57.49,43.71,3,9,92,35.93,17.56,255.2,562.5,168.1,0.005901,96.0,10,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,nemotron-llama-3-1-70b,phase1-smoke-20260502T021436Z,501,56.49,32.14,4,9,94,44.71,27.94,626.1,3008.7,288.4,0.135562,80.0,807,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,llama-4-scout,phase1-smoke-20260502T021436Z,501,56.49,39.72,5,9,72,32.93,11.98,373.6,895.4,227.5,0.013329,34.0,54,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,gemma-3-12b-it,phase1-smoke-20260502T021436Z,501,55.89,41.12,5,9,63,29.74,13.17,554.1,1050.4,465.5,0.006859,76.0,8,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,granite-4-0-h-micro,phase1-smoke-20260502T021436Z,501,48.3,34.93,4,9,124,34.13,21.56,738.0,1348.7,478.3,0.002271,94.0,12,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,ministral-14b,phase1-smoke-20260502T021436Z,501,47.7,17.76,4,9,52,39.92,16.37,542.4,5657.7,391.6,,58.0,20,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,phi-4,phase1-smoke-20260502T021436Z,501,45.31,31.14,1,9,123,45.91,26.55,636.7,1887.5,475.6,0.008296,6.0,714,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,llama-3-1-8b,phase1-smoke-20260502T021436Z,501,44.71,22.16,1,9,118,39.92,21.16,587.3,1089.9,425.1,0.002993,20.0,91,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,ministral-8b,phase1-smoke-20260502T021436Z,501,42.71,14.97,4,9,66,46.71,16.97,568.0,3375.1,372.4,,42.0,28,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,qwen3-5-35b,phase1-smoke-20260502T021436Z,501,39.72,34.13,1,9,275,59.88,2.99,8703.4,45019.2,,1.993867,78.0,39,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,mistral-nemo,phase1-smoke-20260502T021436Z,501,39.52,22.36,2,9,79,54.49,17.17,1072.8,4895.7,709.3,0.002561,0.0,673,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,llama-3-2-3b,phase1-smoke-20260502T021436Z,501,33.13,16.97,2,9,157,54.89,25.95,493.6,1469.3,409.0,0.006996,86.0,70,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,ministral-3b,phase1-smoke-20260502T021436Z,501,31.74,15.97,2,9,106,53.09,31.14,493.2,1073.5,379.6,0.008547,30.0,28,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,qwen3-5-9b,phase1-smoke-20260502T021436Z,501,26.35,25.55,2,9,359,74.65,1.8,7148.5,16952.5,,0.079008,0.0,40,determinism-remaining-49-iter009 (PARTIAL — credit exhaustion),results/phase1-smoke-20260502T021436Z
llm-only,base-prompt-default,gemma-3-4b-it,phase1-smoke-20260502T021436Z,501,24.15,16.77,0,9,115,40.52,19.36,377.7,940.4,262.6,0.004794,66.0,151,determinism-remaining-49-iter009,results/phase1-smoke-20260502T021436Z
