run_id,model_id,provider,sample_id,base_prompt_hash,formatting_prompt,input_text,expected_output,actual_output,latency_total_ms,latency_ttft_ms,tokens_in,tokens_out,cost_usd,finish_reason,error,attempted_at,completed_at
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,EMAIL-001,7acc949020ec,Render emails in lowercase.,send it to john at acme dot com,send it to [email],send it to [email],279,218,149,9,,stop,,2026-05-13T23:07:41.080833+00:00,2026-05-13T23:08:14.199309+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,EMAIL-002,7acc949020ec,,email me at sarah dot lee at gmail dot com,email me at [email],email me at [email],240,191,143,10,,stop,,2026-05-13T23:07:41.082840+00:00,2026-05-13T23:08:14.440019+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,EMAIL-007,7acc949020ec,Render emails in lowercase.,ping me at chris at outlook dot com,ping me at [email],ping me at [email],235,201,149,10,,stop,,2026-05-13T23:07:41.084867+00:00,2026-05-13T23:08:14.675931+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,EMAIL-009,7acc949020ec,,send to billing at acmecorp dot com,send to [email],send to [email],386,338,142,10,,stop,,2026-05-13T23:07:41.086888+00:00,2026-05-13T23:08:15.062601+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,EMAIL-E003,7acc949020ec,,send to four oh four at error dot dev,send to [email],send to [email],252,206,141,8,,stop,,2026-05-13T23:07:41.088921+00:00,2026-05-13T23:08:15.316068+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,EMAIL-S-006,7acc949020ec,,e v a at workmail dot net,[email],[email],262,203,140,6,,stop,,2026-05-13T23:07:41.090933+00:00,2026-05-13T23:08:15.579896+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,EMAIL-S-009,7acc949020ec,,dr smith dot j at clinic dot com,[email],[email],249,205,140,8,,stop,,2026-05-13T23:07:41.092976+00:00,2026-05-13T23:08:15.831545+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,ID-A-007,7acc949020ec,Render case numbers as plain digits.,the case number is seven seven seven eight eight eight nine nine,the case number is 77788899,the case number is 777888999,223,183,154,9,,stop,,2026-05-13T23:07:41.095002+00:00,2026-05-13T23:08:16.055875+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,ID-A-012,7acc949020ec,Render loyalty numbers as plain digits.,your loyalty number is nine eight seven six five four three two one,your loyalty number is 987654321,your loyalty number is 987654321,249,203,155,9,,stop,,2026-05-13T23:07:41.097007+00:00,2026-05-13T23:08:16.306024+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,ID-C-004,7acc949020ec,,id one oh oh oh oh oh oh oh seven,id 100000007,id 1000000007,225,220,142,7,,stop,,2026-05-13T23:07:41.099034+00:00,2026-05-13T23:08:16.533263+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,ID-C-007,7acc949020ec,,ref number one one one two two two three three three,ref number 111222333,ref number 11122233333,237,195,143,8,,stop,,2026-05-13T23:07:41.101071+00:00,2026-05-13T23:08:16.771447+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,ID-C-009,7acc949020ec,,id eight zero zero five five five oh oh oh oh,id 800555000,id 800-555-0000,257,187,143,9,,stop,,2026-05-13T23:07:41.103093+00:00,2026-05-13T23:08:17.034889+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,ID-D-003,7acc949020ec,"This is a confirmation code, format as alphanumeric uppercase.",your code is delta echo seven seven two,your code is DE772,your code is DELTA ECHO 7772,383,349,154,11,,stop,,2026-05-13T23:07:41.105377+00:00,2026-05-13T23:08:17.421645+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,ID-L-004,7acc949020ec,,license plate seven a b c one two three,license plate 7ABC123,license plate 7ABC123,218,218,141,7,,stop,,2026-05-13T23:07:41.107723+00:00,2026-05-13T23:08:17.641374+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,ID-PX-005,7acc949020ec,Format as ISBN-10.,the book is zero three oh six four oh six one five two,the book is 0-306-40615-2,the book is 0306406152,333,208,154,9,,stop,,2026-05-13T23:07:41.110046+00:00,2026-05-13T23:08:17.975564+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,INT-010,7acc949020ec,,two thousand twenty four to two thousand twenty six,2024 to 2026,2024 to 2026,240,195,141,7,,stop,,2026-05-13T23:07:41.112673+00:00,2026-05-13T23:08:18.216276+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MESSY-004,7acc949020ec,,okay so the account number is one oh four five six seven eight nine and your last payment of seventy nine ninety nine posted on uh january thirty first twenty twenty six and the next one is due march first,"okay so the account number is 10456789 and your last payment of $79.99 posted on uh January 31, 2026 and the next one is due March 1","okay so the account number is 10456789 and your last payment of $79.99 posted on uh January 31, 2026 and the next one is due March 1",360,281,173,39,,stop,,2026-05-13T23:07:41.114782+00:00,2026-05-13T23:08:18.576941+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MESSY-005,7acc949020ec,,alright so the technician will come uh between two and four on thursday and if you need to reach them their direct line is eight hundred seven two nine seven two three four and they start calls around eight thirty in the morning,alright so the technician will come uh between 2 and 4 on Thursday and if you need to reach them their direct line is [phone] and they start calls around 8:30 AM,alright so the technician will come uh between 2 and 4 on Thursday and if you need to reach them their direct line is [phone] and they start calls around 8:30 AM,408,259,177,45,,stop,,2026-05-13T23:07:41.116827+00:00,2026-05-13T23:08:18.986531+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MESSY-015,7acc949020ec,,your order id is uh one seven dash three four two seven two dash two three eight four and it shipped uh november nineteenth twenty twenty five and the total was uh two fifty seven ninety nine plus uh twenty two dollars shipping,"your order id is uh 17-34272-2384 and it shipped uh November 19, 2025 and the total was uh $257.99 plus uh $22 shipping","your order id is uh 1-7-3427-2-384 and it shipped uh November 19, 2025 and the total was uh $257.99 plus uh $22 shipping",349,308,175,42,,stop,,2026-05-13T23:07:41.118880+00:00,2026-05-13T23:08:19.336435+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MESSY-020,7acc949020ec,,so your subscription of uh forty nine ninety nine a month renews on uh the fifteenth of each month and uh your invoice is available at uh billing dot acme dot com slash invoices slash twenty twenty six and there's no contract so you can cancel anytime,so your subscription of uh $49.99 a month renews on uh the 15th of each month and uh your invoice is available at uh billing.acme.com/invoices/2026 and there's no contract so you can cancel anytime,so your subscription of uh $49.99 a month renews on uh the 15th of each month and uh your invoice is available at uh billing.acme.com/invoices/2026 and there's no contract so you can cancel anytime,525,477,183,50,,stop,,2026-05-13T23:07:41.120945+00:00,2026-05-13T23:08:19.863863+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MIXED-005,7acc949020ec,"Format dates as 'Month Day', times in 12-hour, and use the % symbol.",at noon on june tenth the rate dropped two point five percent,at 12:00 PM on June 10 the rate dropped 2.5%,at noon on June 10 the rate dropped 2.5%,232,183,167,15,,stop,,2026-05-13T23:07:41.123010+00:00,2026-05-13T23:08:20.096986+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MIXED-007,7acc949020ec,"Format invoice IDs as-is, currency with $, and dates as 'Month Day'.",invoice number i n v two oh two six oh oh four seven for forty seven dollars due march first,invoice number INV-2026-0047 for $47 due March 1,invoice number INV20260474 for $47 due March 1,225,176,172,14,,stop,,2026-05-13T23:07:41.125010+00:00,2026-05-13T23:08:20.323715+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MIXED-010,7acc949020ec,,his ssn is one two three four five six seven eight nine and dob is january fifteenth nineteen ninety,"his ssn is [national-id] and dob is [date-of-birth]","his ssn is [national-id] and dob is [date-of-birth]",434,191,154,22,,stop,,2026-05-13T23:07:41.127013+00:00,2026-05-13T23:08:20.759166+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MIXED-011,7acc949020ec,,transfer five thousand dollars from account two oh oh oh five five five to routing one two one oh oh oh two four eight,"transfer $5,000 from account 200055 to routing 121000248",transfer $5000 from account 200055 to routing 121000248,230,189,156,16,,stop,,2026-05-13T23:07:41.129057+00:00,2026-05-13T23:08:20.990217+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MIXED-012,7acc949020ec,,appointment on march third at ten thirty for amoxicillin two fifty milligrams,appointment on March 3 at 10:30 AM for amoxicillin 250 mg,appointment on March 3 at 10:30 AM for amoxicillin 250 mg,389,311,147,19,,stop,,2026-05-13T23:07:41.131281+00:00,2026-05-13T23:08:21.380499+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MIXED-014,7acc949020ec,,the credit card four one one one one one one one one one one one one two three four expires oh seven slash twenty eight,the credit card 4111 1111 1111 1234 expires 07/28,the credit card 4111 1111 1111 1234 expires 07/28,300,215,157,21,,stop,,2026-05-13T23:07:41.133282+00:00,2026-05-13T23:08:21.681888+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MIXED-025,7acc949020ec,,the account ending in four three two one was charged forty seven dollars and fifty cents,the account ending in 4321 was charged $47.50,the account ending in 4321 was charged $47.50,264,186,148,14,,stop,,2026-05-13T23:07:41.135279+00:00,2026-05-13T23:08:21.947254+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MONEY-005,7acc949020ec,Format currency with the dollar sign.,about thirty five dollars total,about $35 total,about $35 total,228,188,147,5,,stop,,2026-05-13T23:07:41.137852+00:00,2026-05-13T23:08:22.176834+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MONEY-008,7acc949020ec,Format currency with the dollar sign.,charge them sixty two dollars,charge them $62,charge them $62,213,172,147,5,,stop,,2026-05-13T23:07:41.140103+00:00,2026-05-13T23:08:22.390959+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MONEY-013,7acc949020ec,,um the total is one twenty nine ninety nine,um the total is $129.99,um the total is $129.99,234,201,141,9,,stop,,2026-05-13T23:07:41.142243+00:00,2026-05-13T23:08:22.626576+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MONEY-E008,7acc949020ec,,two hundred dollars and ninety nine cents,$200.99,$229.99,368,324,139,5,,stop,,2026-05-13T23:07:41.144607+00:00,2026-05-13T23:08:22.995497+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MONEY-E012,7acc949020ec,,two and a half million dollars,$2.5M,$2.5 million,216,176,138,6,,stop,,2026-05-13T23:07:41.147642+00:00,2026-05-13T23:08:23.213130+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MONEY-P001,7acc949020ec,Format currency in USD with 2 decimal places.,the total is forty two,the total is $42.00,the total is $42.00,221,182,150,8,,stop,,2026-05-13T23:07:41.150157+00:00,2026-05-13T23:08:23.435962+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MONEY-PX-005,7acc949020ec,"Always use full digits, never K/M/B suffixes.",we raised two point five million dollars,"we raised $2,500,000",we raised 2.5 million dollars,229,187,154,9,,stop,,2026-05-13T23:07:41.152176+00:00,2026-05-13T23:08:23.665973+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,MONEY-T004,7acc949020ec,,they invoiced two ten fifteen,they invoiced $210.15,they invoiced 210-15,224,183,138,8,,stop,,2026-05-13T23:07:41.154246+00:00,2026-05-13T23:08:23.891380+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PCT-004,7acc949020ec,,the rate is fifteen percent,the rate is 15%,the rate is 15%,242,198,137,7,,stop,,2026-05-13T23:07:41.156483+00:00,2026-05-13T23:08:24.135104+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PCT-007,7acc949020ec,Use the % symbol.,seventy five percent agree,75% agree,75% agree,367,322,146,4,,stop,,2026-05-13T23:07:41.158628+00:00,2026-05-13T23:08:24.503249+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PCT-008,7acc949020ec,,ninety percent confident,90% confident,90% confident,300,259,136,4,,stop,,2026-05-13T23:07:41.160700+00:00,2026-05-13T23:08:24.804481+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PCT-010,7acc949020ec,,forty percent off,40% off,40% off,231,190,136,4,,stop,,2026-05-13T23:07:41.162752+00:00,2026-05-13T23:08:25.037351+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PCT-E002,7acc949020ec,,down negative five percent,down -5%,down -5%,252,208,136,5,,stop,,2026-05-13T23:07:41.164781+00:00,2026-05-13T23:08:25.290147+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PCT-S003,7acc949020ec,Always use the % symbol.,approximately fifteen percent,approximately 15%,approximately 15%,229,185,144,5,,stop,,2026-05-13T23:07:41.166799+00:00,2026-05-13T23:08:25.519929+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PHONE-009,7acc949020ec,Format phone numbers as XXX-XXX-XXXX.,after hours nine eight four five five five eight eight eight eight,after hours [phone],after hours [phone],239,196,157,10,,stop,,2026-05-13T23:07:41.168822+00:00,2026-05-13T23:08:25.760102+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PHONE-010,7acc949020ec,,call seven seven three five five five oh four oh four,call [phone],call [phone],250,214,143,9,,stop,,2026-05-13T23:07:41.170852+00:00,2026-05-13T23:08:26.011578+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PHONE-E164-007,7acc949020ec,Format phone numbers in E.164.,nine one seven five five five four three two one,+19175554321,+17175554321,212,170,153,6,,stop,,2026-05-13T23:07:41.172864+00:00,2026-05-13T23:08:26.224893+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PHONE-F-005,7acc949020ec,,hotline four one one,hotline 411,hotline 411,257,210,137,5,,stop,,2026-05-13T23:07:41.176976+00:00,2026-05-13T23:08:26.482655+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PHONE-X001,7acc949020ec,,call two one two five five five one two three four extension four oh seven,call [phone] ext. 407,call [phone] extension 407,240,199,147,12,,stop,,2026-05-13T23:07:41.179531+00:00,2026-05-13T23:08:26.723251+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PHONE-X002,7acc949020ec,,in london it's plus four four two oh seven nine four six oh nine five eight,in London it's [phone],in london it's [phone],262,213,149,15,,stop,,2026-05-13T23:07:41.181589+00:00,2026-05-13T23:08:26.986220+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PHONE-X003,7acc949020ec,,from paris dial plus three three one four two seven eight nine zero one two,from Paris dial [phone] 12,from Paris dial [phone],252,208,147,13,,stop,,2026-05-13T23:07:41.183580+00:00,2026-05-13T23:08:27.238897+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,PHONE-X004,7acc949020ec,This is a US phone number; treat letters as keypad mappings.,call one eight hundred flowers,call 1-800-FLOWERS,call 1-800-FLowers,231,192,153,9,,stop,,2026-05-13T23:07:41.185593+00:00,2026-05-13T23:08:27.470893+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,SSN-001,7acc949020ec,Format SSN as XXX-XX-XXXX.,his ssn is one two three four five six seven eight nine,his ssn is [national-id],his ssn is 123-XX-6789,273,199,158,12,,stop,,2026-05-13T23:07:41.187602+00:00,2026-05-13T23:08:27.745259+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,SSN-003,7acc949020ec,Format SSN as XXX-XX-XXXX.,ssn five five five oh one two three four five,ssn [national-id],ssn [national-id],238,198,156,10,,stop,,2026-05-13T23:07:41.189589+00:00,2026-05-13T23:08:27.985074+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,SSN-R-004,7acc949020ec,Redact SSN as XXX-XX-#### keeping only the last 4 digits.,the social is two two two three three four four four four,the social is XXX-XX-4444,the social is XXX-XX-4444,233,192,165,10,,stop,,2026-05-13T23:07:41.191589+00:00,2026-05-13T23:08:28.219343+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,SSN-R-006,7acc949020ec,Redact SSN as XXX-XX-#### keeping only the last 4 digits.,ssn six six six oh one nine nine nine nine,ssn XXX-XX-9999,ssn XXX-XX-9999,248,206,164,9,,stop,,2026-05-13T23:07:41.193610+00:00,2026-05-13T23:08:28.468958+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,TIME-24-001,7acc949020ec,Format times in 24-hour HH:MM.,the briefing is at fourteen hundred,the briefing is at 14:00,the briefing is at 14:00,225,182,151,9,,stop,,2026-05-13T23:07:41.195622+00:00,2026-05-13T23:08:28.696091+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,TIME-E-001,7acc949020ec,,midnight sharp,12:00 AM,midnight sharp,256,218,135,4,,stop,,2026-05-13T23:07:41.197616+00:00,2026-05-13T23:08:28.953282+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,TIME-E-002,7acc949020ec,,twelve o'clock,12:00,12:00 PM,289,249,136,5,,stop,,2026-05-13T23:07:41.199633+00:00,2026-05-13T23:08:29.243805+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,TIME-E-003,7acc949020ec,,at three,at 3:00,at 3:00 PM,242,202,134,7,,stop,,2026-05-13T23:07:41.201626+00:00,2026-05-13T23:08:29.487077+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,TIME-E-004,7acc949020ec,,at oh dark thirty,at 0:30,at 0:30,238,193,136,6,,stop,,2026-05-13T23:07:41.204497+00:00,2026-05-13T23:08:29.725747+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,TIME-PX-002,7acc949020ec,Format times in 24-hour HH:MM.,stand up is at nine fifteen a m,stand up is at 09:15,stand up is at 09:15,223,176,153,9,,stop,,2026-05-13T23:07:41.207084+00:00,2026-05-13T23:08:29.949531+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,URL-006,7acc949020ec,,try shop dot store,try shop.store,try shop.store,219,179,136,4,,stop,,2026-05-13T23:07:41.209328+00:00,2026-05-13T23:08:30.169453+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,URL-PX-001,7acc949020ec,Always include the https:// prefix.,go to acme dot com,go to https://acme.com,go to https://acme.com,273,233,148,8,,stop,,2026-05-13T23:07:41.211546+00:00,2026-05-13T23:08:30.443879+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,URL-S-004,7acc949020ec,,h t t p s colon slash slash secure dot bank dot com,https://secure.bank.com,https://secure.bank.com,267,224,145,6,,stop,,2026-05-13T23:07:41.214275+00:00,2026-05-13T23:08:30.712210+00:00
ft-llama-3.2-3b-v2-c1-20260513T230702Z,ft-llama-3.2-3b-v2-c1,together,URL-S-007,7acc949020ec,,type in m y dash store dot net,my-store.net,type in my-store.net,239,221,140,6,,stop,,2026-05-13T23:07:41.217280+00:00,2026-05-13T23:08:30.952180+00:00
